Date : 2025-11-17 22:06:04
Directory : c:\dev\cpp-judger-project
Total : 261 files,  11339 codes, 143 comments, 444 blanks, all 11926 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| backend\myapp\temp\132                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\133                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\134                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\135                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\136                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\137                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\138                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\139                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\14                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\140                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\141                                                                                       |          1 |          8 |          0 |          0 |          8 |
| backend\myapp\temp\142                                                                                       |          1 |          8 |          0 |          2 |         10 |
| backend\myapp\temp\143                                                                                       |          1 |          8 |          0 |          2 |         10 |
| backend\myapp\temp\144                                                                                       |          1 |          8 |          0 |          2 |         10 |
| backend\myapp\temp\145                                                                                       |          1 |          8 |          0 |          2 |         10 |
| backend\myapp\temp\146                                                                                       |          1 |          8 |          0 |          2 |         10 |
| backend\myapp\temp\147                                                                                       |          1 |          8 |          0 |          1 |          9 |
| backend\myapp\temp\148                                                                                       |          1 |          8 |          0 |          1 |          9 |
| backend\myapp\temp\149                                                                                       |          1 |          7 |          0 |          2 |          9 |
| backend\myapp\temp\15                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\150                                                                                       |          1 |          7 |          0 |          2 |          9 |
| backend\myapp\temp\151                                                                                       |          1 |          8 |          0 |          1 |          9 |
| backend\myapp\temp\152                                                                                       |          1 |          8 |          0 |          1 |          9 |
| backend\myapp\temp\153                                                                                       |          1 |          8 |          0 |          1 |          9 |
| backend\myapp\temp\154                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\155                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\156                                                                                       |          1 |          2 |          0 |          2 |          4 |
| backend\myapp\temp\157                                                                                       |          1 |          2 |          0 |          2 |          4 |
| backend\myapp\temp\158                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\159                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\16                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\160                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\161                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\162                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\163                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\164                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\165                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\166                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\167                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\168                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\169                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\17                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\170                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\171                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\172                                                                                       |          1 |          2 |          0 |          2 |          4 |
| backend\myapp\temp\173                                                                                       |          1 |          6 |          0 |          2 |          8 |
| backend\myapp\temp\174                                                                                       |          1 |          1 |          0 |          0 |          1 |
| backend\myapp\temp\175                                                                                       |          1 |          1 |          0 |          0 |          1 |
| backend\myapp\temp\176                                                                                       |          1 |         24 |          0 |          1 |         25 |
| backend\myapp\temp\177                                                                                       |          1 |         24 |          0 |          1 |         25 |
| backend\myapp\temp\178                                                                                       |          1 |          2 |          0 |          2 |          4 |
| backend\myapp\temp\179                                                                                       |          1 |          2 |          0 |          2 |          4 |
| backend\myapp\temp\18                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\180                                                                                       |          1 |          6 |          0 |          2 |          8 |
| backend\myapp\temp\181                                                                                       |          1 |          6 |          0 |          2 |          8 |
| backend\myapp\temp\182                                                                                       |          1 |          6 |          0 |          2 |          8 |
| backend\myapp\temp\183                                                                                       |          1 |          6 |          0 |          2 |          8 |
| backend\myapp\temp\184                                                                                       |          1 |          7 |          0 |          2 |          9 |
| backend\myapp\temp\185                                                                                       |          1 |          3 |          0 |          1 |          4 |
| backend\myapp\temp\186                                                                                       |          1 |          3 |          0 |          1 |          4 |
| backend\myapp\temp\187                                                                                       |          1 |          3 |          0 |          1 |          4 |
| backend\myapp\temp\188                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\189                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\19                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\190                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\191                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\192                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\193                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\194                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\195                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\196                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\197                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\198                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\199                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\20                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\200                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\201                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\202                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\203                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\204                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\205                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\206                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\207                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\208                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\209                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\21                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\210                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\211                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\212                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\213                                                                                       |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\214                                                                                       |          1 |          7 |          0 |          0 |          7 |
| backend\myapp\temp\215                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\216                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\217                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\218                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\219                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\22                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\220                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\221                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\222                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\223                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\224                                                                                       |          1 |          4 |          0 |          1 |          5 |
| backend\myapp\temp\225                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\226                                                                                       |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\227                                                                                       |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\228                                                                                       |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\229                                                                                       |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\23                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\230                                                                                       |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\231                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\232                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\233                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\234                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\235                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\236                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\237                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\238                                                                                       |          1 |          5 |          0 |          1 |          6 |
| backend\myapp\temp\24                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\25                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\26                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\27                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\28                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\29                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\30                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\32                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\33                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\34                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\35                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\36                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\37                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\38                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\39                                                                                        |          1 |          0 |          0 |          1 |          1 |
| backend\myapp\temp\40                                                                                        |          1 |          0 |          0 |          1 |          1 |
| backend\myapp\temp\44                                                                                        |          1 |          0 |          0 |          1 |          1 |
| backend\myapp\temp\5                                                                                         |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\50                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\59                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\6                                                                                         |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\63                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\7                                                                                         |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\70                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\74                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\78                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\8                                                                                         |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\81                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\83                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\89                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\9                                                                                         |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\91                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\92                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\93                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\94                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\95                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\96                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\97                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\98                                                                                        |          1 |          6 |          0 |          0 |          6 |
| backend\myapp\temp\99                                                                                        |          1 |          8 |          0 |          0 |          8 |
| frontend                                                                                                     |         24 |      4,487 |         21 |        145 |      4,653 |
| frontend (Files)                                                                                             |          7 |      3,091 |          1 |         13 |      3,105 |
| frontend\public                                                                                              |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                 |         16 |      1,395 |         20 |        132 |      1,547 |
| frontend\src (Files)                                                                                         |          4 |        511 |         18 |         48 |        577 |
| frontend\src\assets                                                                                          |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                                      |          2 |         43 |          0 |          6 |         49 |
| frontend\src\context                                                                                         |          1 |         29 |          0 |          4 |         33 |
| frontend\src\pages                                                                                           |          8 |        811 |          2 |         74 |        887 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                     | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\dev\cpp-judger-project\Dockerfile                                                                         | Docker         |          5 |          0 |          0 |          5 |
| c:\dev\cpp-judger-project\README.md                                                                          | Markdown       |         97 |          0 |         26 |        123 |
| c:\dev\cpp-judger-project\backend\myapp\Dockerfile                                                           | Docker         |          6 |          5 |          4 |         15 |
| c:\dev\cpp-judger-project\backend\myapp\controllers\analysisController.js                                    | JavaScript     |         13 |          0 |          3 |         16 |
| c:\dev\cpp-judger-project\backend\myapp\controllers\authController.js                                        | JavaScript     |         43 |          0 |          3 |         46 |
| c:\dev\cpp-judger-project\backend\myapp\controllers\problemController.js                                     | JavaScript     |         37 |          1 |          7 |         45 |
| c:\dev\cpp-judger-project\backend\myapp\controllers\roomController.js                                        | JavaScript     |         42 |          0 |          3 |         45 |
| c:\dev\cpp-judger-project\backend\myapp\controllers\submissionController.js                                  | JavaScript     |         26 |          2 |         11 |         39 |
| c:\dev\cpp-judger-project\backend\myapp\controllers\testcaseController.js                                    | JavaScript     |         11 |          0 |          1 |         12 |
| c:\dev\cpp-judger-project\backend\myapp\db\database.js                                                       | JavaScript     |          4 |          2 |          2 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\db\knexfile.js                                                       | JavaScript     |         17 |          0 |          2 |         19 |
| c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250821104458_create_submissions_table.js             | JavaScript     |         14 |          8 |          2 |         24 |
| c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250823182056_create_problems_and_testcases_tables.js | JavaScript     |         20 |          8 |          3 |         31 |
| c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250823184604_add_output_to_submissions.js            | JavaScript     |         10 |          8 |          2 |         20 |
| c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250827152319_change_prob_statement_to_text.js        | JavaScript     |         10 |          8 |          2 |         20 |
| c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250830180947_create_users_table.js                   | JavaScript     |         11 |          8 |          2 |         21 |
| c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250904123656_create_rooms_and_participants_table.js  | JavaScript     |         25 |          8 |          3 |         36 |
| c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250904213436_create_rooms.js                         | JavaScript     |         25 |          8 |          3 |         36 |
| c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250904215030_create_rooms_and_participants_table.js  | JavaScript     |          0 |          0 |          1 |          1 |
| c:\dev\cpp-judger-project\backend\myapp\db\migrations\20251116190852_add_roomCode_to_submissions.js          | JavaScript     |         11 |          8 |          2 |         21 |
| c:\dev\cpp-judger-project\backend\myapp\db\test.js                                                           | JavaScript     |         21 |          0 |          5 |         26 |
| c:\dev\cpp-judger-project\backend\myapp\index.js                                                             | JavaScript     |         23 |         16 |          3 |         42 |
| c:\dev\cpp-judger-project\backend\myapp\middleware\authMiddleware.js                                         | JavaScript     |         21 |          2 |          5 |         28 |
| c:\dev\cpp-judger-project\backend\myapp\package-lock.json                                                    | JSON           |      3,530 |          0 |          1 |      3,531 |
| c:\dev\cpp-judger-project\backend\myapp\package.json                                                         | JSON           |         15 |          0 |          1 |         16 |
| c:\dev\cpp-judger-project\backend\myapp\routes\analysis.js                                                   | JavaScript     |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\routes\problems.js                                                   | JavaScript     |          8 |          0 |          1 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\routes\rooms.js                                                      | JavaScript     |          8 |          0 |          1 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\routes\submissions.js                                                | JavaScript     |          7 |          0 |          3 |         10 |
| c:\dev\cpp-judger-project\backend\myapp\routes\testcases.js                                                  | JavaScript     |          6 |          0 |          1 |          7 |
| c:\dev\cpp-judger-project\backend\myapp\routes\users.js                                                      | JavaScript     |          6 |          0 |          1 |          7 |
| c:\dev\cpp-judger-project\backend\myapp\services\analysisService.js                                          | JavaScript     |         31 |          2 |          3 |         36 |
| c:\dev\cpp-judger-project\backend\myapp\services\authService.js                                              | JavaScript     |         21 |          0 |          3 |         24 |
| c:\dev\cpp-judger-project\backend\myapp\services\problemService.js                                           | JavaScript     |         28 |          0 |          2 |         30 |
| c:\dev\cpp-judger-project\backend\myapp\services\roomService.js                                              | JavaScript     |         78 |          0 |          5 |         83 |
| c:\dev\cpp-judger-project\backend\myapp\services\submissionService.js                                        | JavaScript     |         38 |          0 |          2 |         40 |
| c:\dev\cpp-judger-project\backend\myapp\services\testcaseService.js                                          | JavaScript     |         14 |          0 |          1 |         15 |
| c:\dev\cpp-judger-project\backend\myapp\socket-server.js                                                     | JavaScript     |         19 |          0 |          5 |         24 |
| c:\dev\cpp-judger-project\backend\myapp\temp\100\main.cpp                                                    | C++            |          2 |          0 |          0 |          2 |
| c:\dev\cpp-judger-project\backend\myapp\temp\101\main.cpp                                                    | C++            |          7 |          0 |          0 |          7 |
| c:\dev\cpp-judger-project\backend\myapp\temp\102\main.cpp                                                    | C++            |          2 |          0 |          0 |          2 |
| c:\dev\cpp-judger-project\backend\myapp\temp\103\main.cpp                                                    | C++            |          8 |          0 |          2 |         10 |
| c:\dev\cpp-judger-project\backend\myapp\temp\104\main.cpp                                                    | C++            |          8 |          0 |          2 |         10 |
| c:\dev\cpp-judger-project\backend\myapp\temp\105\main.cpp                                                    | C++            |          8 |          0 |          1 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\106\main.cpp                                                    | C++            |          8 |          0 |          1 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\107\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\108\main.cpp                                                    | C++            |          2 |          0 |          0 |          2 |
| c:\dev\cpp-judger-project\backend\myapp\temp\109\main.cpp                                                    | C++            |          2 |          0 |          0 |          2 |
| c:\dev\cpp-judger-project\backend\myapp\temp\10\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\110\main.cpp                                                    | C++            |          2 |          0 |          0 |          2 |
| c:\dev\cpp-judger-project\backend\myapp\temp\111\main.cpp                                                    | C++            |          3 |          8 |          1 |         12 |
| c:\dev\cpp-judger-project\backend\myapp\temp\112\main.cpp                                                    | C++            |          2 |          8 |          1 |         11 |
| c:\dev\cpp-judger-project\backend\myapp\temp\113\main.cpp                                                    | C++            |          2 |          8 |          1 |         11 |
| c:\dev\cpp-judger-project\backend\myapp\temp\114\main.cpp                                                    | C++            |          8 |          1 |          2 |         11 |
| c:\dev\cpp-judger-project\backend\myapp\temp\115\main.cpp                                                    | C++            |          1 |          0 |          1 |          2 |
| c:\dev\cpp-judger-project\backend\myapp\temp\116\main.cpp                                                    | C++            |          3 |          0 |          1 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\117\main.cpp                                                    | C++            |          3 |          0 |          0 |          3 |
| c:\dev\cpp-judger-project\backend\myapp\temp\118\main.cpp                                                    | C++            |          3 |          0 |          0 |          3 |
| c:\dev\cpp-judger-project\backend\myapp\temp\119\main.cpp                                                    | C++            |          3 |          0 |          0 |          3 |
| c:\dev\cpp-judger-project\backend\myapp\temp\11\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\120\main.cpp                                                    | C++            |          7 |          0 |          0 |          7 |
| c:\dev\cpp-judger-project\backend\myapp\temp\121\main.cpp                                                    | C++            |          3 |          0 |          0 |          3 |
| c:\dev\cpp-judger-project\backend\myapp\temp\122\main.cpp                                                    | C++            |          3 |          0 |          0 |          3 |
| c:\dev\cpp-judger-project\backend\myapp\temp\123\main.cpp                                                    | C++            |          4 |          0 |          0 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\124\main.cpp                                                    | C++            |          3 |          0 |          0 |          3 |
| c:\dev\cpp-judger-project\backend\myapp\temp\125\main.cpp                                                    | C++            |          3 |          0 |          0 |          3 |
| c:\dev\cpp-judger-project\backend\myapp\temp\126\main.cpp                                                    | C++            |          4 |          0 |          0 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\127\main.cpp                                                    | C++            |          2 |          0 |          2 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\128\main.cpp                                                    | C++            |          2 |          0 |          2 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\129\main.cpp                                                    | C++            |          3 |          0 |          0 |          3 |
| c:\dev\cpp-judger-project\backend\myapp\temp\12\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\130\main.cpp                                                    | C++            |          5 |          0 |          0 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\131\main.cpp                                                    | C++            |          7 |          0 |          0 |          7 |
| c:\dev\cpp-judger-project\backend\myapp\temp\132\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\133\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\134\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
